rwpath,Portfolio,cumulativeReturn,Month
1,IntlEquity,1,0
2,IntlEquity,1,0
3,IntlEquity,1,0
4,IntlEquity,1,0
5,IntlEquity,1,0
6,IntlEquity,1,0
7,IntlEquity,1,0
8,IntlEquity,1,0
9,IntlEquity,1,0
10,IntlEquity,1,0
11,IntlEquity,1,0
12,IntlEquity,1,0
13,IntlEquity,1,0
14,IntlEquity,1,0
15,IntlEquity,1,0
16,IntlEquity,1,0
17,IntlEquity,1,0
18,IntlEquity,1,0
19,IntlEquity,1,0
20,IntlEquity,1,0
21,IntlEquity,1,0
22,IntlEquity,1,0
23,IntlEquity,1,0
24,IntlEquity,1,0
25,IntlEquity,1,0
26,IntlEquity,1,0
27,IntlEquity,1,0
28,IntlEquity,1,0
29,IntlEquity,1,0
30,IntlEquity,1,0
31,IntlEquity,1,0
32,IntlEquity,1,0
33,IntlEquity,1,0
34,IntlEquity,1,0
35,IntlEquity,1,0
36,IntlEquity,1,0
37,IntlEquity,1,0
38,IntlEquity,1,0
39,IntlEquity,1,0
40,IntlEquity,1,0
41,IntlEquity,1,0
42,IntlEquity,1,0
43,IntlEquity,1,0
44,IntlEquity,1,0
45,IntlEquity,1,0
46,IntlEquity,1,0
47,IntlEquity,1,0
48,IntlEquity,1,0
49,IntlEquity,1,0
50,IntlEquity,1,0
51,IntlEquity,1,0
52,IntlEquity,1,0
53,IntlEquity,1,0
54,IntlEquity,1,0
55,IntlEquity,1,0
56,IntlEquity,1,0
57,IntlEquity,1,0
58,IntlEquity,1,0
59,IntlEquity,1,0
60,IntlEquity,1,0
61,IntlEquity,1,0
62,IntlEquity,1,0
63,IntlEquity,1,0
64,IntlEquity,1,0
65,IntlEquity,1,0
66,IntlEquity,1,0
67,IntlEquity,1,0
68,IntlEquity,1,0
69,IntlEquity,1,0
70,IntlEquity,1,0
71,IntlEquity,1,0
72,IntlEquity,1,0
73,IntlEquity,1,0
74,IntlEquity,1,0
75,IntlEquity,1,0
76,IntlEquity,1,0
77,IntlEquity,1,0
78,IntlEquity,1,0
79,IntlEquity,1,0
80,IntlEquity,1,0
81,IntlEquity,1,0
82,IntlEquity,1,0
83,IntlEquity,1,0
84,IntlEquity,1,0
85,IntlEquity,1,0
86,IntlEquity,1,0
87,IntlEquity,1,0
88,IntlEquity,1,0
89,IntlEquity,1,0
90,IntlEquity,1,0
91,IntlEquity,1,0
92,IntlEquity,1,0
93,IntlEquity,1,0
94,IntlEquity,1,0
95,IntlEquity,1,0
96,IntlEquity,1,0
97,IntlEquity,1,0
98,IntlEquity,1,0
99,IntlEquity,1,0
100,IntlEquity,1,0
101,IntlEquity,1,0
102,IntlEquity,1,0
103,IntlEquity,1,0
104,IntlEquity,1,0
105,IntlEquity,1,0
106,IntlEquity,1,0
107,IntlEquity,1,0
108,IntlEquity,1,0
109,IntlEquity,1,0
110,IntlEquity,1,0
111,IntlEquity,1,0
112,IntlEquity,1,0
113,IntlEquity,1,0
114,IntlEquity,1,0
115,IntlEquity,1,0
116,IntlEquity,1,0
117,IntlEquity,1,0
118,IntlEquity,1,0
119,IntlEquity,1,0
120,IntlEquity,1,0
121,IntlEquity,1,0
122,IntlEquity,1,0
123,IntlEquity,1,0
124,IntlEquity,1,0
125,IntlEquity,1,0
126,IntlEquity,1,0
127,IntlEquity,1,0
128,IntlEquity,1,0
129,IntlEquity,1,0
130,IntlEquity,1,0
131,IntlEquity,1,0
132,IntlEquity,1,0
133,IntlEquity,1,0
134,IntlEquity,1,0
135,IntlEquity,1,0
136,IntlEquity,1,0
137,IntlEquity,1,0
138,IntlEquity,1,0
139,IntlEquity,1,0
140,IntlEquity,1,0
141,IntlEquity,1,0
142,IntlEquity,1,0
143,IntlEquity,1,0
144,IntlEquity,1,0
145,IntlEquity,1,0
146,IntlEquity,1,0
147,IntlEquity,1,0
148,IntlEquity,1,0
149,IntlEquity,1,0
150,IntlEquity,1,0
151,IntlEquity,1,0
152,IntlEquity,1,0
153,IntlEquity,1,0
154,IntlEquity,1,0
155,IntlEquity,1,0
156,IntlEquity,1,0
157,IntlEquity,1,0
158,IntlEquity,1,0
159,IntlEquity,1,0
160,IntlEquity,1,0
161,IntlEquity,1,0
162,IntlEquity,1,0
163,IntlEquity,1,0
164,IntlEquity,1,0
165,IntlEquity,1,0
166,IntlEquity,1,0
167,IntlEquity,1,0
168,IntlEquity,1,0
169,IntlEquity,1,0
170,IntlEquity,1,0
171,IntlEquity,1,0
172,IntlEquity,1,0
173,IntlEquity,1,0
174,IntlEquity,1,0
175,IntlEquity,1,0
176,IntlEquity,1,0
177,IntlEquity,1,0
178,IntlEquity,1,0
179,IntlEquity,1,0
180,IntlEquity,1,0
181,IntlEquity,1,0
182,IntlEquity,1,0
183,IntlEquity,1,0
184,IntlEquity,1,0
185,IntlEquity,1,0
186,IntlEquity,1,0
187,IntlEquity,1,0
188,IntlEquity,1,0
189,IntlEquity,1,0
190,IntlEquity,1,0
191,IntlEquity,1,0
192,IntlEquity,1,0
193,IntlEquity,1,0
194,IntlEquity,1,0
195,IntlEquity,1,0
196,IntlEquity,1,0
197,IntlEquity,1,0
198,IntlEquity,1,0
199,IntlEquity,1,0
200,IntlEquity,1,0
201,IntlEquity,1,0
202,IntlEquity,1,0
203,IntlEquity,1,0
204,IntlEquity,1,0
205,IntlEquity,1,0
206,IntlEquity,1,0
207,IntlEquity,1,0
208,IntlEquity,1,0
209,IntlEquity,1,0
210,IntlEquity,1,0
211,IntlEquity,1,0
212,IntlEquity,1,0
213,IntlEquity,1,0
214,IntlEquity,1,0
215,IntlEquity,1,0
216,IntlEquity,1,0
217,IntlEquity,1,0
218,IntlEquity,1,0
219,IntlEquity,1,0
220,IntlEquity,1,0
221,IntlEquity,1,0
222,IntlEquity,1,0
223,IntlEquity,1,0
224,IntlEquity,1,0
225,IntlEquity,1,0
226,IntlEquity,1,0
227,IntlEquity,1,0
